2,1,1.9e-07
3,2,1.9e-07
4,3,1.7e-07
5,4,1.6e-07
6,5,1.5e-07
7,6,1.7e-07
8,7,2e-07
9,8,1.9e-07
10,9,1.9e-07
11,10,1.9e-07
12,11,2e-07
13,12,2e-07
14,13,1.9e-07
15,14,2.1e-07
16,15,1.9e-07
17,16,2.2e-07
18,17,2.1e-07
19,18,2e-07
20,19,2.4e-07
21,20,1.9e-07
22,21,2e-07
23,22,2e-07
24,23,2.3e-07
25,24,2.4e-07
26,25,2.4e-07
27,26,2.5e-07
28,27,2.7e-07
29,28,2.6e-07
30,29,2.8e-07
31,30,2.5e-07
32,31,2.8e-07
33,32,2.5e-07
34,33,2.2e-07
35,34,0
36,35,1.6e-07
37,36,2.4e-07
38,37,2.7e-07
39,38,2.9e-07
40,39,3.2e-07
41,40,2.9e-07
42,41,2.7e-07
43,42,3e-07
44,43,3.3e-07
45,44,3e-07
46,45,3.1e-07
47,46,3.3e-07
48,47,3.2e-07
49,48,2.9e-07
50,49,3.3e-07
51,50,3.5e-07
52,51,3.2e-07
53,52,3.6e-07
54,53,3.4e-07
55,54,3.7e-07
56,55,3.4e-07
57,56,3.4e-07
58,57,3.4e-07
59,58,3.3e-07
60,59,3.3e-07
61,60,3.7e-07
62,61,3.5e-07
63,62,4.5e-07
64,63,3.6e-07
65,64,3.8e-07
66,65,3.9e-07
67,66,3.5e-07
68,67,3.8e-07
69,68,3.6e-07
70,69,3.8e-07
71,70,4.1e-07
72,71,3.5e-07
73,72,4e-07
74,73,5.8e-07
75,74,4.9e-07
76,75,5.4e-07
77,76,4e-07
78,77,4.2e-07
79,78,4.1e-07
80,79,4.4e-07
81,80,3.6e-07
82,81,4.1e-07
83,82,4.8e-07
84,83,4.2e-07
85,84,4.1e-07
86,85,5e-07
87,86,4.5e-07
88,87,5.3e-07
89,88,5.1e-07
90,89,3.2e-07
91,90,4.6e-07
92,91,4.8e-07
93,92,5.7e-07
94,93,4.3e-07
95,94,5e-07
96,95,4.7e-07
97,96,5.4e-07
98,97,4.7e-07
99,98,5.5e-07
100,99,4.8e-07
101,100,4.6e-07
102,101,5.4e-07
103,102,4.7e-07
104,103,5.3e-07
105,104,5.2e-07
106,105,5.4e-07
107,106,5.9e-07
108,107,5.4e-07
109,108,5e-07
110,109,5.7e-07
111,110,5.2e-07
112,111,5.2e-07
113,112,5.1e-07
114,113,6.2e-07
115,114,5.5e-07
116,115,6e-07
117,116,5e-07
118,117,5.2e-07
119,118,5.4e-07
120,119,5.8e-07
121,120,5.9e-07
122,121,6.2e-07
123,122,5.5e-07
124,123,6.6e-07
125,124,5.5e-07
126,125,6.8e-07
127,126,6e-07
128,127,6.2e-07
129,128,5.5e-07
130,129,6.3e-07
131,130,5.6e-07
132,131,6.4e-07
133,132,5.9e-07
134,133,6.5e-07
135,134,5.8e-07
136,135,6.7e-07
137,136,5.8e-07
138,137,6.2e-07
139,138,6.4e-07
140,139,6.2e-07
141,140,5.9e-07
142,141,6.4e-07
143,142,5.9e-07
144,143,7.7e-07
145,144,9.8e-07
146,145,8e-07
147,146,8e-07
148,147,6.8e-07
149,148,6.3e-07
150,149,6.5e-07
151,150,6.3e-07
152,151,7e-07
153,152,6.3e-07
154,153,7.1e-07
155,154,6.2e-07
156,155,7e-07
157,156,6.5e-07
158,157,7.2e-07
159,158,6.9e-07
160,159,7.5e-07
161,160,6.5e-07
162,161,7.3e-07
163,162,6.6e-07
164,163,7.1e-07
165,164,6.8e-07
166,165,7.4e-07
167,166,7.2e-07
168,167,7.3e-07
169,168,6.9e-07
170,169,8.5e-07
171,170,7.1e-07
172,171,7.5e-07
173,172,6.1e-07
174,173,7.4e-07
175,174,6.9e-07
176,175,8.4e-07
177,176,7.3e-07
178,177,9.2e-07
179,178,7.2e-07
180,179,8.6e-07
181,180,8.1e-07
182,181,8.6e-07
183,182,7.1e-07
184,183,8.5e-07
185,184,7.4e-07
186,185,7.4e-07
187,186,7.1e-07
188,187,9.3e-07
189,188,7.4e-07
190,189,9e-07
191,190,7.4e-07
192,191,7.7e-07
193,192,7.7e-07
194,193,7.9e-07
195,194,7.5e-07
196,195,8.3e-07
197,196,7.9e-07
198,197,7.9e-07
199,198,7.6e-07
200,199,1.6e-07
201,200,8.4e-07
202,201,7.7e-07
203,202,8.9e-07
204,203,8.3e-07
205,204,8.1e-07
206,205,8.3e-07
207,206,8.7e-07
