2,1,2.4e-07
3,3,4e-07
4,6,4.5e-07
5,10,3.8e-07
6,15,5.5e-07
7,21,6e-07
8,28,5.4e-07
9,36,6.1e-07
10,44,8.5e-07
11,54,8.5e-07
12,65,9.2e-07
13,77,1.06e-06
14,89,1.47e-06
15,103,1.46e-06
16,118,1.43e-06
17,133,1.58e-06
18,150,1.6e-06
19,167,1.83e-06
20,186,1.92e-06
21,206,2.06e-06
22,227,2.76e-06
23,248,1.93e-06
24,269,3.14e-06
25,293,2.74e-06
26,317,2.97e-06
27,343,2.7e-06
28,370,3.88e-06
29,398,3.44e-06
30,427,3.89e-06
31,457,5.16e-06
32,488,5.85e-06
33,520,5.74e-06
34,553,6.35e-06
35,587,5.57e-06
36,622,5.35e-06
37,658,5.76e-06
38,695,6.26e-06
39,733,6.15e-06
40,772,6.4e-06
41,812,6.47e-06
42,852,7e-06
43,894,7.98e-06
44,937,6.9e-06
45,981,6.74e-06
46,1025,1.211e-05
47,1071,7.53e-06
48,1118,7.88e-06
49,1166,1.285e-05
50,1215,1.461e-05
51,1265,1.113e-05
52,1315,1.099e-05
53,1367,9.96e-06
54,1420,1.165e-05
55,1474,1.162e-05
56,1529,1.737e-05
57,1585,1.457e-05
58,1642,1.427e-05
59,1700,1.321e-05
60,1759,1.533e-05
61,1819,2.162e-05
62,1880,1.559e-05
63,1941,1.529e-05
64,2004,1.759e-05
65,2068,1.967e-05
66,2133,1.999e-05
67,2198,2.077e-05
68,2265,2.635e-05
69,2333,1.885e-05
70,2402,2.211e-05
71,2471,2.225e-05
72,2542,2.343e-05
73,2614,2.447e-05
74,2687,2.815e-05
75,2761,2.651e-05
76,2836,3.581e-05
77,2913,3.791e-05
78,2990,4.023e-05
79,3068,4.037e-05
80,3146,4.188e-05
81,3226,3.027e-05
82,3307,3.724e-05
83,3389,4.111e-05
84,3472,3.059e-05
85,3556,3.886e-05
86,3641,3.131e-05
87,3727,4.336e-05
88,3814,3.22e-05
89,3902,3.847e-05
90,3991,3.271e-05
91,4081,3.532e-05
92,4172,4.026e-05
93,4264,3.318e-05
94,4357,4.674e-05
95,4451,5.596e-05
96,4546,4.14e-05
