2,1,1e-06
3,1,1e-06
4,3,0
5,7,1e-06
6,9,0
7,9,0
8,11,1e-06
9,18,0
10,27,1e-06
11,35,1e-06
12,44,2e-06
13,53,1e-06
14,62,2e-06
15,75,1e-06
16,79,2e-06
17,84,2e-06
18,89,3e-06
19,91,3e-06
20,99,3e-06
21,107,3e-06
22,119,2e-06
23,139,4e-06
24,140,3e-06
25,157,3e-06
26,164,4e-06
27,187,4e-06
28,193,5e-06
29,206,5e-06
30,206,5e-06
31,207,5e-06
32,225,5e-06
33,235,5e-06
34,254,5e-06
35,278,6e-06
36,287,6e-06
37,311,7e-06
38,343,7e-06
39,375,8e-06
40,412,8e-06
41,441,9e-06
42,446,9e-06
43,459,8e-06
44,466,1e-05
45,510,1.1e-05
46,523,1.1e-05
47,541,1.2e-05
48,581,1.2e-05
49,586,1.2e-05
50,586,1.3e-05
51,628,1.3e-05
52,630,1.3e-05
53,663,1.4e-05
54,683,1.5e-05
55,696,1.4e-05
56,697,1.5e-05
57,728,1.6e-05
58,759,1.6e-05
59,777,1.6e-05
60,786,1.7e-05
61,798,1.7e-05
62,843,1.7e-05
63,867,1.7e-05
64,897,1.9e-05
65,958,2e-05
66,962,2e-05
67,1001,2e-05
68,1044,2.2e-05
69,1075,2.1e-05
70,1140,2e-05
71,1181,2.3e-05
72,1231,2.4e-05
73,1241,2.4e-05
74,1308,2.5e-05
75,1372,2.7e-05
76,1410,2.8e-05
77,1458,2.9e-05
78,1514,3e-05
79,1591,3e-05
80,1617,3e-05
81,1683,3.1e-05
82,1713,3.2e-05
83,1745,3.4e-05
84,1752,3.3e-05
85,1799,3.5e-05
86,1800,4.9e-05
87,1816,4.2e-05
88,1877,3.2e-05
89,1892,3.6e-05
90,1929,5.3e-05
91,1966,4.9e-05
92,2000,3.6e-05
93,2061,3.7e-05
94,2119,3.6e-05
95,2185,5.2e-05
96,2243,3.9e-05
97,2272,4.1e-05
98,2356,4.5e-05
99,2396,4.3e-05
100,2459,4.5e-05
101,2542,4.5e-05
102,2591,5.7e-05
103,2637,4.6e-05
104,2683,4.9e-05
105,2683,4.9e-05
106,2775,5.1e-05
107,2781,6.3e-05
108,2806,5.3e-05
109,2833,5.9e-05
110,2888,5.2e-05
111,2996,6.1e-05
112,3053,5.9e-05
113,3152,4.6e-05
114,3243,4.2e-05
115,3309,4.2e-05
116,3311,4.3e-05
117,3414,4.4e-05
118,3454,4.4e-05
119,3544,4.5e-05
120,3549,4.6e-05
121,3580,4.6e-05
122,3657,4.7e-05
123,3704,4.7e-05
124,3816,5e-05
125,3924,4.9e-05
126,3943,5e-05
127,4013,5.1e-05
128,4040,5.2e-05
129,4102,5.4e-05
130,4165,5.4e-05
131,4213,5.5e-05
132,4263,7.6e-05
133,4275,7.8e-05
134,4386,7.6e-05
135,4497,6.4e-05
136,4568,5.8e-05
137,4604,6.8e-05
138,4665,8.5e-05
139,4766,7.8e-05
140,4893,6.2e-05
141,4956,9e-05
142,5056,7.8e-05
143,5124,7.2e-05
144,5176,7.8e-05
145,5257,7.4e-05
146,5343,8.1e-05
147,5406,8.9e-05
148,5407,9.7e-05
149,5554,0.000109
150,5660,0.000101
151,5738,0.000106
152,5773,0.000107
153,5843,0.000111
154,5908,0.000112
155,5936,0.000112
156,5995,0.000111
157,6008,0.000117
158,6054,0.000117
159,6062,0.000107
160,6153,0.000123
161,6283,0.00011
162,6355,8.8e-05
163,6356,8.5e-05
164,6424,8.5e-05
165,6549,8.6e-05
166,6606,8.9e-05
167,6607,0.00011
168,6694,8.6e-05
